eta,max_depth,gamma,colsample_bytree,min_child_weight,subsample,nrounds,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
0.01,3,0,0.5,1,0.5,100,0.2779669887465651,0.35827913658421134,0.21809712451140614,0.018494928560495838,0.03835421237269401,0.00700360209754121
0.01,3,0,0.5,1,0.75,100,0.27666936216201693,0.36245133220336845,0.21727559908038832,0.017790974962538172,0.0381577248906033,0.006614563474046827
0.01,3,0,0.5,5,0.5,100,0.2777204835791106,0.3643931498370976,0.21827710948831044,0.018829325163525007,0.0379055898348154,0.007060433727344299
0.01,3,0,0.5,5,0.75,100,0.27637972541940653,0.36842831153164834,0.21717217050010754,0.018366217186277903,0.04016785131404883,0.00668961777225316
0.01,3,0,0.8,1,0.5,100,0.27541160211631915,0.38645049254571817,0.2168625493005946,0.017919397108104366,0.032394467895031566,0.00656722998412307
0.01,3,0,0.8,1,0.75,100,0.2734111406298962,0.39463456003138303,0.21565524414369225,0.017715083529927154,0.03893585505685738,0.006541276243741516
0.01,3,0,0.8,5,0.5,100,0.27535808378189103,0.3885989644942754,0.21686682566173096,0.017688399598337828,0.031925148232819715,0.0064315486158436
0.01,3,0,0.8,5,0.75,100,0.27327784303876523,0.39586437259848245,0.21555227885628858,0.017513620406639934,0.036626569561435576,0.00646032680804722
0.01,3,0.1,0.5,1,0.5,100,0.2775910784371452,0.36577504011852524,0.21802613242030083,0.018180353767409972,0.04136034505098296,0.006834361191161075
0.01,3,0.1,0.5,1,0.75,100,0.2762741178873653,0.36527565929998834,0.21697789754820895,0.01822387643308112,0.038782509948054614,0.0065998412943189385
0.01,3,0.1,0.5,5,0.5,100,0.27762979154076867,0.36157373863600517,0.21815253609556834,0.018563425761484998,0.03860712676744116,0.007160815307539047
0.01,3,0.1,0.5,5,0.75,100,0.2761147743236184,0.3681115668338943,0.2172708621826068,0.01825958249549857,0.03585786011449422,0.006659300622589287
0.01,3,0.1,0.8,1,0.5,100,0.2751577370215043,0.3863915695638654,0.21638108557567712,0.017720306088889186,0.038385277069418515,0.0064424832602453085
0.01,3,0.1,0.8,1,0.75,100,0.2732534696587051,0.39489910996820804,0.21565189816986868,0.01777588560651306,0.038215184493667384,0.006751716627127767
0.01,3,0.1,0.8,5,0.5,100,0.2754583987766,0.38189799995642326,0.21688732284240897,0.017770108211100723,0.035656523171763974,0.006515263200703457
0.01,3,0.1,0.8,5,0.75,100,0.2734349481970317,0.3913268340688364,0.21570138793966664,0.01771149606613805,0.03426495847886922,0.0063760413228816214
0.1,3,0,0.5,1,0.5,100,0.18827971343234598,0.34921116991679696,0.11875224513814878,0.012514512977405811,0.07144793094418993,0.0061681532610629464
0.1,3,0,0.5,1,0.75,100,0.185134948161344,0.36773834893608476,0.11515031125085953,0.014978842759182357,0.05346002732312511,0.006887246754147928
0.1,3,0,0.5,5,0.5,100,0.19010426199266495,0.3379309978529547,0.11970658272295964,0.01728230168986838,0.06973192776430065,0.00684696580926183
0.1,3,0,0.5,5,0.75,100,0.18490551829947519,0.37230610704230593,0.11601847916469862,0.014679730593808412,0.06630988770820932,0.006228398761476486
0.1,3,0,0.8,1,0.5,100,0.18261358509373013,0.3870355337893505,0.1158254209767358,0.012912988846147073,0.06908600072969383,0.0059706921323069055
0.1,3,0,0.8,1,0.75,100,0.18388914687900168,0.38004543856642364,0.1165009616980342,0.014776590378988368,0.058749969307802505,0.006775443293601355
0.1,3,0,0.8,5,0.5,100,0.18855986045627246,0.3509732986808711,0.11969916695110441,0.015582111509282489,0.05348360699495967,0.006369332517538564
0.1,3,0,0.8,5,0.75,100,0.1837998965936307,0.38042488775957783,0.11571156648891363,0.016443609446083775,0.054119961159013054,0.007173620987140346
0.1,3,0.1,0.5,1,0.5,100,0.18622198678035418,0.36229891202011166,0.11761939392500607,0.014440227211308446,0.05057774654104191,0.007106675578728496
0.1,3,0.1,0.5,1,0.75,100,0.18644484782296597,0.35902700583623853,0.11671754507667786,0.012980853596150817,0.07102147714911629,0.006635168512783806
0.1,3,0.1,0.5,5,0.5,100,0.18956643767067574,0.34032208892104576,0.12019951160154475,0.015976786650196164,0.06426655553001177,0.007747910685029285
0.1,3,0.1,0.5,5,0.75,100,0.1863832841779021,0.36219526818086595,0.11684882117204703,0.015424150853214314,0.056372386155081826,0.007254245008279752
0.1,3,0.1,0.8,1,0.5,100,0.18412928540377302,0.37468856658301836,0.11682493751872745,0.015595827120366609,0.06875845881672685,0.0064371989377260885
0.1,3,0.1,0.8,1,0.75,100,0.18276869361744127,0.3845942836376441,0.1154176873162845,0.014012934124769175,0.06917073738104416,0.007082775436231711
0.1,3,0.1,0.8,5,0.5,100,0.18731232366416675,0.3575391105407688,0.11848731384544457,0.018166672803793013,0.057946528125156986,0.007828545893006467
0.1,3,0.1,0.8,5,0.75,100,0.18299285105371474,0.38493585505656563,0.11445960538752002,0.014854149303024314,0.05600005717887258,0.0068390582751289555
0.3,3,0,0.5,1,0.5,100,0.20561214893860413,0.27880546339147955,0.13609646671825187,0.013968129855701257,0.0752426087788777,0.007374258964867238
0.3,3,0,0.5,1,0.75,100,0.20118573845346227,0.2889963663584882,0.12730366450323924,0.018775846385025215,0.0749013501567663,0.009671738122725542
0.3,3,0,0.5,5,0.5,100,0.2069026938664867,0.2675249528575007,0.135770396750396,0.013986718390348317,0.043091814422399455,0.007035479210573607
0.3,3,0,0.5,5,0.75,100,0.2018288996004242,0.2889685697107028,0.1285457252574566,0.01919738671728276,0.07222437309637599,0.00845620124873594
0.3,3,0,0.8,1,0.5,100,0.20468995610945656,0.28793310687769846,0.13543820508772467,0.012995343213812032,0.0750948986932427,0.0073749492562836475
0.3,3,0,0.8,1,0.75,100,0.19781840402170817,0.310192691406267,0.1266218616978898,0.0157561104416091,0.050779550651451635,0.00830004465403182
0.3,3,0,0.8,5,0.5,100,0.2089986130211145,0.25970766380315585,0.13469709474831382,0.01452034373967213,0.06355856740318601,0.005433429903678777
0.3,3,0,0.8,5,0.75,100,0.20182828085467613,0.2894670478235424,0.12850222189239138,0.015464332534603444,0.056998855373161496,0.007847558538291747
0.3,3,0.1,0.5,1,0.5,100,0.19908237890346087,0.3055800986368692,0.12963281205125343,0.012566366569391696,0.0773990640424844,0.005794513961646347
0.3,3,0.1,0.5,1,0.75,100,0.19520362781810666,0.3136333005607533,0.12404117941033906,0.01523635600731653,0.04366413693557376,0.006653028092604801
0.3,3,0.1,0.5,5,0.5,100,0.20656620597678402,0.27048890459867553,0.13213964066933612,0.021605001653655847,0.07472762007598055,0.01028423060611835
0.3,3,0.1,0.5,5,0.75,100,0.19203765219714344,0.3322315729345973,0.12314420815928846,0.012304114775909442,0.07335444538646003,0.006411837995670313
0.3,3,0.1,0.8,1,0.5,100,0.19613167414212163,0.3200561908602425,0.1286099631290238,0.014666771430382215,0.060071652554190315,0.007823045213503441
0.3,3,0.1,0.8,1,0.75,100,0.1918807680295396,0.33368981451241675,0.12220686992301126,0.013548366358632203,0.08076267559272478,0.00671438729365812
0.3,3,0.1,0.8,5,0.5,100,0.20157753340592044,0.28551747290899376,0.1304623466355026,0.015563188779851139,0.04716358541179504,0.005973446952851353
0.3,3,0.1,0.8,5,0.75,100,0.19017272902198074,0.34503525255189854,0.1215391800981587,0.015536888528968304,0.06640318180928573,0.008173983958180999
0.01,6,0,0.5,1,0.5,100,0.28084044174153067,0.3446734572664417,0.22021088566891658,0.018367063700205927,0.04510422901497644,0.00740437925145002
0.01,6,0,0.5,1,0.75,100,0.27959920545090694,0.3433710447833968,0.21948369289069533,0.018449973478469404,0.05048912807124794,0.007676626374464911
0.01,6,0,0.5,5,0.5,100,0.28002542466801567,0.35008844710485565,0.22046424475876766,0.018608371595673502,0.0332274947087777,0.007685832928401505
0.01,6,0,0.5,5,0.75,100,0.27793591357776715,0.36205414402385816,0.21908309324464842,0.018025728730430977,0.03999946579959416,0.0074025684415157085
0.01,6,0,0.8,1,0.5,100,0.2783609724372225,0.36943401740326565,0.21899696140010694,0.01783550421777753,0.04928393519118969,0.0074380557616922525
0.01,6,0,0.8,1,0.75,100,0.2772307138817884,0.36578299050800106,0.21833756017814468,0.01831234756965779,0.05087059941813944,0.007735180961427094
0.01,6,0,0.8,5,0.5,100,0.27757123758556557,0.3738255693295591,0.21900792032580696,0.018442021599092705,0.03193686743313929,0.007850958235973404
0.01,6,0,0.8,5,0.75,100,0.2759579904313302,0.3830264381277195,0.21840814628485528,0.017720169383707542,0.04228932984204905,0.007378606218804225
0.01,6,0.1,0.5,1,0.5,100,0.2790846357365739,0.3575502104223226,0.2189709015137899,0.018561416372329557,0.041644431551725855,0.007360448071904015
0.01,6,0.1,0.5,1,0.75,100,0.2776308123453408,0.35365617064406396,0.21790731871372673,0.018382836746678573,0.04391645643453015,0.007367876535106448
0.01,6,0.1,0.5,5,0.5,100,0.27823011401017284,0.3583280980255945,0.2185663539861392,0.01834157068954904,0.03512153116538224,0.006996766397504009
0.01,6,0.1,0.5,5,0.75,100,0.2769363072856411,0.36586137303515226,0.21804752922056742,0.01737225748460499,0.046824540054458706,0.00711507817542826
0.01,6,0.1,0.8,1,0.5,100,0.276606823551846,0.3777176986870172,0.21749385491504272,0.018263981197042076,0.04224859544318213,0.00705192185576314
0.01,6,0.1,0.8,1,0.75,100,0.2753954011673886,0.37591706918783746,0.21724593128305988,0.017606576651311708,0.04307202591607208,0.007067050401212403
0.01,6,0.1,0.8,5,0.5,100,0.2757419852215945,0.38325973982701017,0.2170649970714957,0.018121853736031892,0.030426613048367256,0.006872808294629941
0.01,6,0.1,0.8,5,0.75,100,0.2740844360962471,0.38953728237780866,0.21642526542549512,0.017725318766677847,0.03793956946681466,0.007088340214042931
0.1,6,0,0.5,1,0.5,100,0.18826580800559647,0.3513247832059826,0.12000423002553454,0.011931107372173731,0.05717690066323973,0.005129519446817085
0.1,6,0,0.5,1,0.75,100,0.1899224812070991,0.3398959394670546,0.11818992464226924,0.015786377749880207,0.04998025675173107,0.006161848847892928
0.1,6,0,0.5,5,0.5,100,0.19289231185113395,0.32229220059650704,0.12194716393865904,0.014733827648127466,0.04507604712236831,0.006565320678481304
0.1,6,0,0.5,5,0.75,100,0.18879966542848522,0.34900190552344595,0.118864152085139,0.0145665743455244,0.058599698419222176,0.006363716468842785
0.1,6,0,0.8,1,0.5,100,0.19036198626790746,0.33951440598337385,0.12052585836808417,0.01171222428672541,0.07669468912763136,0.005891898709525312
0.1,6,0,0.8,1,0.75,100,0.18438871035271945,0.3767118939173119,0.11560901888561956,0.011952420175272488,0.06352381103850248,0.0057012322891566835
0.1,6,0,0.8,5,0.5,100,0.19123284933458173,0.335444255075273,0.1206456025129469,0.014054535224161389,0.05303412192116447,0.006397751581583429
0.1,6,0,0.8,5,0.75,100,0.18584191537522582,0.36893875597507825,0.11692161853756071,0.014130432914291306,0.05020386215387185,0.007682297913290081
0.1,6,0.1,0.5,1,0.5,100,0.18942482369764974,0.34358134167869114,0.11890688044872937,0.013575936275377327,0.06032543457404266,0.006013388001872581
0.1,6,0.1,0.5,1,0.75,100,0.18529008203016256,0.37053950504355104,0.11622318436390044,0.01396979326949633,0.06759801216617502,0.006273048259126962
0.1,6,0.1,0.5,5,0.5,100,0.191327151896581,0.3327527919924742,0.12150002412021764,0.015060943419620684,0.061177091352860695,0.007339329674011537
0.1,6,0.1,0.5,5,0.75,100,0.18645973552275885,0.36239813200906495,0.1167459280864798,0.013983062202447154,0.05368736364040073,0.006522079870212975
0.1,6,0.1,0.8,1,0.5,100,0.18349605798517463,0.381158271973746,0.11636201439376857,0.012251648827959552,0.07218137274404324,0.006551160834249605
0.1,6,0.1,0.8,1,0.75,100,0.1848856239558608,0.37521724427247055,0.11574685794456716,0.013830905388091617,0.05302551445102275,0.006070300496989038
0.1,6,0.1,0.8,5,0.5,100,0.18728487386637999,0.35934264291059165,0.11766078809419789,0.015241985742725467,0.05408364350718567,0.006996699798003838
0.1,6,0.1,0.8,5,0.75,100,0.18336345376303445,0.3829743143603341,0.11535314627630734,0.014378441198647614,0.053081851677397006,0.0058245943807716406
0.3,6,0,0.5,1,0.5,100,0.2074272054533198,0.2632583658420342,0.1365543917384191,0.016951736895169614,0.10470027291836634,0.00848391916416404
0.3,6,0,0.5,1,0.75,100,0.20222750776517162,0.280757924181457,0.12785954099261784,0.017863712320865907,0.04877087933777726,0.007982726501915977
0.3,6,0,0.5,5,0.5,100,0.20939121457333007,0.26018881878053374,0.14042916663289912,0.015369016974543319,0.04521300275416682,0.008638750619744376
0.3,6,0,0.5,5,0.75,100,0.20315496692516827,0.27777263445315786,0.1299793942473593,0.016907940634773633,0.06561165113299001,0.0072294319292634844
0.3,6,0,0.8,1,0.5,100,0.2070783492497982,0.2671749157357409,0.13502823594855387,0.014904301519720104,0.05563347337030439,0.0069308876139831214
0.3,6,0,0.8,1,0.75,100,0.19728117908758908,0.31171382242423795,0.1272789138104777,0.013559494536814648,0.07317625126520538,0.0070050377564911896
0.3,6,0,0.8,5,0.5,100,0.21040455356498072,0.2590067375446387,0.13906658239549957,0.01299919302874176,0.06596088528606138,0.00782133611778253
0.3,6,0,0.8,5,0.75,100,0.19510118782744107,0.3253585815014445,0.12679842159490787,0.020848791831295406,0.06926049653843526,0.010921831491551463
0.3,6,0.1,0.5,1,0.5,100,0.20253993447168578,0.2794655444532019,0.13165138918354832,0.01634522198223237,0.07935639675794452,0.008223408449413662
0.3,6,0.1,0.5,1,0.75,100,0.19588816338453455,0.30973350656149423,0.12460059784571519,0.01673227125338792,0.07942497429369778,0.009402571044852969
0.3,6,0.1,0.5,5,0.5,100,0.2075596049919639,0.25837983021754846,0.13477057000943768,0.01855406900727865,0.0656874776952633,0.009455624163933484
0.3,6,0.1,0.5,5,0.75,100,0.1942805900920058,0.3199993645451676,0.12386847369842058,0.016584224464274294,0.07019601842449025,0.006366433103190163
0.3,6,0.1,0.8,1,0.5,100,0.20064543088461528,0.3001022553638807,0.13091935130238036,0.018093197207531986,0.06362250685070892,0.008934421602550799
0.3,6,0.1,0.8,1,0.75,100,0.19162550847595755,0.3431003133919622,0.12191085397079884,0.016753007852034565,0.06862380720014645,0.008803335468008947
0.3,6,0.1,0.8,5,0.5,100,0.2030273902095118,0.2854773214467289,0.13284049774799847,0.014754901396638907,0.06682595737795569,0.009422424865531322
0.3,6,0.1,0.8,5,0.75,100,0.1934017858940357,0.3296860235248274,0.12353291453143034,0.016531881231361338,0.055307519129324134,0.008502772073325763
0.01,9,0,0.5,1,0.5,100,0.2840259572992265,0.32979256454148104,0.22337232077159536,0.018644620886590912,0.051991864989540476,0.00789109027457069
0.01,9,0,0.5,1,0.75,100,0.28234017673872996,0.33313360089710403,0.22208784060273926,0.018768139184455,0.04943347042888486,0.007858701437254017
0.01,9,0,0.5,5,0.5,100,0.28165718834453235,0.3459432566938564,0.22228826826650558,0.01809624884070106,0.04231474002297561,0.007121876707530622
0.01,9,0,0.5,5,0.75,100,0.2793220273869804,0.3597409654459974,0.22060422131680166,0.0177422338022948,0.03834291742093363,0.007247161632411289
0.01,9,0,0.8,1,0.5,100,0.2806371378723938,0.36015396496525165,0.22118508532860953,0.01889352117303999,0.04554023639195874,0.00796106644717227
0.01,9,0,0.8,1,0.75,100,0.2794399461907086,0.35876915086447875,0.2204817098489759,0.018569647159781627,0.061043628859044595,0.007812703935371606
0.01,9,0,0.8,5,0.5,100,0.2785724779136004,0.37257118843214515,0.22038288409936313,0.01817843447295483,0.038591489784245155,0.00788613922256282
0.01,9,0,0.8,5,0.75,100,0.2769587462470488,0.3821736825422727,0.21952966003573304,0.01750202847169115,0.04243461634665778,0.007451845229056279
0.01,9,0.1,0.5,1,0.5,100,0.27939912106397585,0.3542485301398288,0.21931623010079826,0.017791636100396174,0.04721251880144847,0.007024869605898571
0.01,9,0.1,0.5,1,0.75,100,0.278595765887222,0.3476307362479818,0.21871585078822448,0.01767929640761241,0.04850596424079203,0.007056797707620609
0.01,9,0.1,0.5,5,0.5,100,0.27793940013735713,0.36289323341025226,0.21851825062020952,0.018512034807860255,0.03858993354405309,0.007170942358251498
0.01,9,0.1,0.5,5,0.75,100,0.2770625004503619,0.3656246518351671,0.21807851695510067,0.018004628008831392,0.04273471248298397,0.00718134440688198
0.01,9,0.1,0.8,1,0.5,100,0.276628387965908,0.37918082175379847,0.2176028729758224,0.01827225190892321,0.04047206250209995,0.00737638301913629
0.01,9,0.1,0.8,1,0.75,100,0.2758010210450943,0.36828852924272404,0.2171806289234311,0.017861118232228534,0.047925686043809326,0.0071845563419824406
0.01,9,0.1,0.8,5,0.5,100,0.27554255087175183,0.38316555865037366,0.21716687736328777,0.017860338422740867,0.02810465360291191,0.006846480039188872
0.01,9,0.1,0.8,5,0.75,100,0.27469753552664894,0.3892101254925501,0.2170005877649425,0.01779333588743838,0.038086366193663006,0.007051778839180521
0.1,9,0,0.5,1,0.5,100,0.19160533385785028,0.3309581153440295,0.12153922552821576,0.01126851546366685,0.06923746473070864,0.005762838181244797
0.1,9,0,0.5,1,0.75,100,0.19137663652770576,0.3318816118972695,0.11997021738479495,0.013913779362833884,0.053327274284162944,0.005660686692045277
0.1,9,0,0.5,5,0.5,100,0.19253736629781099,0.32556334115932606,0.12241742174194992,0.014243291881102063,0.05569513236785215,0.006697001396880342
0.1,9,0,0.5,5,0.75,100,0.18993673466783723,0.34061983088679704,0.11894763494508508,0.014322301187345373,0.06118553156357396,0.005749823208109719
0.1,9,0,0.8,1,0.5,100,0.18610133196557352,0.36724192166225,0.11845359980011895,0.013955059559342389,0.05619938405580568,0.006339138271264685
0.1,9,0,0.8,1,0.75,100,0.18633302841952115,0.3653396798672914,0.11698054246585028,0.01115740878333754,0.07887202782129889,0.006073619080182337
0.1,9,0,0.8,5,0.5,100,0.19213599778677912,0.33075761880470805,0.12217334890579074,0.013851492335025235,0.043602943813762035,0.006884885794930069
0.1,9,0,0.8,5,0.75,100,0.18671145289237842,0.3665906277428961,0.11859729669584061,0.013316106827489283,0.06054057165910604,0.007206914505635615
0.1,9,0.1,0.5,1,0.5,100,0.18597245982523591,0.36364321016471446,0.11706323071660801,0.013821458649446231,0.0645582850847363,0.005729721199973474
0.1,9,0.1,0.5,1,0.75,100,0.1856778688277368,0.36554481679066064,0.11622237924538421,0.014004784963740052,0.06122706209865907,0.005268069995559394
0.1,9,0.1,0.5,5,0.5,100,0.1900529615487221,0.3390161096175224,0.11925232785754442,0.014357039398342564,0.048431245124388574,0.006780925867899794
0.1,9,0.1,0.5,5,0.75,100,0.18943429849865423,0.3473505011533403,0.1178185180959037,0.014998006879460636,0.06776711317350051,0.0071024523580124396
0.1,9,0.1,0.8,1,0.5,100,0.1852018933315023,0.37190761205309947,0.11754735346762454,0.015028805478282026,0.0794803666780813,0.006721973840943646
0.1,9,0.1,0.8,1,0.75,100,0.18304228132555703,0.3849369879005781,0.1157835977804964,0.013038165561865473,0.05765232757529466,0.005655288629905538
0.1,9,0.1,0.8,5,0.5,100,0.1892700382605507,0.34714219783012434,0.1194487576333096,0.013216883492138731,0.04814209763181195,0.0051756551070853965
0.1,9,0.1,0.8,5,0.75,100,0.18366523120689585,0.38435450215783334,0.11505316920334306,0.01469211454156743,0.057585967535429584,0.0067943887217970225
0.3,9,0,0.5,1,0.5,100,0.21448971084174953,0.22424717030910846,0.13979520200613146,0.016135626495850614,0.07198747509792237,0.00823788043852251
0.3,9,0,0.5,1,0.75,100,0.20253189156590198,0.2778816019401074,0.12926829141698212,0.016232310730038634,0.05054660352449065,0.0075162173277808185
0.3,9,0,0.5,5,0.5,100,0.20842743569607877,0.2618968712740396,0.1398589312178467,0.01612530696483848,0.06528888327642798,0.007309979001379149
0.3,9,0,0.5,5,0.75,100,0.20108310804810617,0.2870835055920285,0.12831661920442575,0.017503523482727965,0.05339062399069997,0.009628603385984265
0.3,9,0,0.8,1,0.5,100,0.20338030485313818,0.28674378472025774,0.13383002161223384,0.013688426176246075,0.0520726285305665,0.005466460150032427
0.3,9,0,0.8,1,0.75,100,0.1995620322332388,0.29311930541757064,0.1268472071342101,0.010580457167856647,0.07551605261382723,0.005605070764990484
0.3,9,0,0.8,5,0.5,100,0.2112591338971472,0.2539605381810448,0.139622936444095,0.014743096817966652,0.05364670664970843,0.008898296404595375
0.3,9,0,0.8,5,0.75,100,0.1975439482138616,0.3168136819639511,0.12787414666679175,0.01491228413179964,0.05438547320328052,0.006501133777387191
0.3,9,0.1,0.5,1,0.5,100,0.20051942695446898,0.2883735489985137,0.13032333250067193,0.016465439818270183,0.05000447991309781,0.008404969914408613
0.3,9,0.1,0.5,1,0.75,100,0.1954771834614698,0.31153458264277334,0.12449856579316242,0.012255302987253634,0.07608853898074631,0.006814483466444191
0.3,9,0.1,0.5,5,0.5,100,0.204183297913594,0.27261782159883674,0.13234720725217994,0.014756947093842671,0.06006928513903054,0.008608448249677374
0.3,9,0.1,0.5,5,0.75,100,0.1955481864785068,0.3103160384987523,0.12408818618053925,0.013573538276627755,0.05081586523160399,0.006980077261706876
0.3,9,0.1,0.8,1,0.5,100,0.20060104215288482,0.29306798487747726,0.1303393943281476,0.012409728441787246,0.06159168735588555,0.005733746401082524
0.3,9,0.1,0.8,1,0.75,100,0.19047097173745672,0.34564206508376205,0.12197276303069614,0.01165028652661168,0.06926854057525214,0.005616832856830698
0.3,9,0.1,0.8,5,0.5,100,0.20051454533362734,0.2972217926048843,0.13269018082698938,0.014094478650708625,0.07412559458625964,0.010376802983645054
