eta,max_depth,gamma,colsample_bytree,min_child_weight,subsample,nrounds,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
0.3,9,0.1,0.8,5,0.75,100,0.19053965778965634,0.3450297341847476,0.12196090219988673,0.015410948853546005,0.053482086225767125,0.007378511684180309
0.01,3,0,0.5,1,0.5,150,0.22643897348625225,0.36980767141405885,0.15907131818002662,0.018443409967685755,0.03742991860046072,0.006040073637048712
0.01,3,0,0.5,1,0.75,150,0.22511967095955382,0.37307632816800235,0.1581796637103404,0.017824061930881752,0.04088357875508709,0.005631355813832399
0.01,3,0,0.5,5,0.5,150,0.226233480081489,0.3720495761592885,0.15877953586853233,0.018914318002275495,0.04110498377279732,0.006251196282347908
0.01,3,0,0.5,5,0.75,150,0.22471698554426492,0.37871884944374684,0.15804128946637525,0.018820580753471212,0.03903768344257159,0.0060763280827943215
0.01,3,0,0.8,1,0.5,150,0.22285464525728185,0.39804352114385266,0.15707589258673266,0.0179843480228658,0.0342837537979422,0.006003158317055113
0.01,3,0,0.8,1,0.75,150,0.22121027162410092,0.4032374890358311,0.15657468680098488,0.01767010623579969,0.042501253063074236,0.006004522018995014
0.01,3,0,0.8,5,0.5,150,0.2234017884208592,0.3941473075635299,0.15723523046496388,0.01797630212605243,0.033365986671644136,0.0059855488978600244
0.01,3,0,0.8,5,0.75,150,0.2210568657580266,0.4049265393270144,0.15641031927899524,0.017347426590338635,0.0394045449862812,0.005343795377219435
0.01,3,0.1,0.5,1,0.5,150,0.22589965382458801,0.3757809461144323,0.15864760288111765,0.018494678106294002,0.042649001439314646,0.006170505091894438
0.01,3,0.1,0.5,1,0.75,150,0.22498316064964424,0.37542664391617847,0.15797313463366913,0.018668193503523705,0.03655266618884705,0.005844995322496967
0.01,3,0.1,0.5,5,0.5,150,0.22595849750426494,0.37081340668390117,0.1587155698034001,0.018469558783971315,0.039478329702927056,0.0059870127455305825
0.01,3,0.1,0.5,5,0.75,150,0.22428816239142363,0.38081781013149496,0.15791096588308778,0.018297599491430536,0.035077966927398285,0.0057794224602269444
0.01,3,0.1,0.8,1,0.5,150,0.22269844526326052,0.399361909686622,0.15697411078746035,0.017398693706678795,0.040977840695844356,0.0059813849899263425
0.01,3,0.1,0.8,1,0.75,150,0.22090057740948085,0.40607163827341636,0.15664291482132894,0.017293357712980226,0.04180186746944248,0.005912890072345482
0.01,3,0.1,0.8,5,0.5,150,0.2235202100468228,0.38899772659665127,0.15747503238330424,0.018137339114158026,0.035833514591245584,0.0060526943228447275
0.01,3,0.1,0.8,5,0.75,150,0.22122435082036748,0.400900327201682,0.15647822647443052,0.017411836548405408,0.03780374674745968,0.005525458487956416
0.1,3,0,0.5,1,0.5,150,0.19039115303729567,0.336907040232421,0.12101809504101557,0.01292333277721838,0.0751637138240397,0.006766170658635266
0.1,3,0,0.5,1,0.75,150,0.18590272523299825,0.36401743794210467,0.11620257876811106,0.014228830197311382,0.0580139401754178,0.0069906617914540755
0.1,3,0,0.5,5,0.5,150,0.19167739434310635,0.33136756138599804,0.12209388966798201,0.016869827133375606,0.07484308058341334,0.006602736690813638
0.1,3,0,0.5,5,0.75,150,0.186645719753546,0.362873907880796,0.11746545180210458,0.014154390086340151,0.07092989494164084,0.006080660169886847
0.1,3,0,0.8,1,0.5,150,0.18482406499760684,0.37552292314955266,0.11783571932449236,0.013250127218690103,0.07041731159832917,0.006921709443575902
0.1,3,0,0.8,1,0.75,150,0.18513286165660678,0.3730495041847319,0.1170254842436026,0.015076938401525077,0.06040394231951026,0.007143331973012379
0.1,3,0,0.8,5,0.5,150,0.19071119037129133,0.34060976209461186,0.1212058343571623,0.01581883361446376,0.05497599934305996,0.005878956697449775
0.1,3,0,0.8,5,0.75,150,0.18633070879269995,0.366430876890097,0.1176231975222077,0.016408399180664727,0.05450081746575463,0.007317546700421436
0.1,3,0.1,0.5,1,0.5,150,0.18699560905586166,0.358097264352991,0.11873802474487065,0.013385862722623933,0.05065021290622129,0.0065401684637158295
0.1,3,0.1,0.5,1,0.75,150,0.18699110077159276,0.35649628082939777,0.11712530979183616,0.013054928527569456,0.0730115647348034,0.0067463476480337115
0.1,3,0.1,0.5,5,0.5,150,0.1912323302137328,0.3329372824587232,0.12176635476622147,0.0151498797563744,0.06177829687948549,0.0075831627938434155
0.1,3,0.1,0.5,5,0.75,150,0.1873169481530018,0.35621597701739666,0.11761549515684351,0.015227677709519279,0.0598699232496195,0.007182382634960514
0.1,3,0.1,0.8,1,0.5,150,0.1852664960222331,0.3686715223929041,0.1172961997344376,0.015928819809555718,0.06824144096261162,0.006633712173572695
0.1,3,0.1,0.8,1,0.75,150,0.18327635096432,0.38160587210792585,0.11551418223813578,0.014005426879699703,0.06858299673157375,0.007104169355722668
0.1,3,0.1,0.8,5,0.5,150,0.18802950332056684,0.35467357548528333,0.11935017783108641,0.01908703834624413,0.06195156509924566,0.00811058768609212
0.1,3,0.1,0.8,5,0.75,150,0.18397562095934727,0.37900323960679694,0.11493399419016812,0.015055010863683093,0.057188446854996,0.006424519597243705
0.3,3,0,0.5,1,0.5,150,0.2093097934467188,0.26448961197957266,0.13796938174989448,0.013987859676485468,0.07500842454388912,0.007345055051850362
0.3,3,0,0.5,1,0.75,150,0.2021898087415791,0.28554247516757453,0.1280690112680173,0.018892197895653717,0.07430695899212192,0.01010791865203432
0.3,3,0,0.5,5,0.5,150,0.2091779390129876,0.26267025507794817,0.1373813437922653,0.014155696576822738,0.045089815021954964,0.006254570125481845
0.3,3,0,0.5,5,0.75,150,0.2040494004761032,0.2801579806774829,0.1303737677727149,0.019051589041851204,0.07267082414461883,0.008258026368725857
0.3,3,0,0.8,1,0.5,150,0.20702874714842448,0.2786335424947547,0.13715903872426874,0.012344471994615486,0.0724392507982255,0.007277346126073872
0.3,3,0,0.8,1,0.75,150,0.1991069661601174,0.3062157655832384,0.12804540504711093,0.0164949556852622,0.05179248518406509,0.008803504739040634
0.3,3,0,0.8,5,0.5,150,0.21208054638686533,0.24654561271471165,0.13650628405130782,0.015979908550540933,0.06120770987399339,0.00587859208367993
0.3,3,0,0.8,5,0.75,150,0.2035000314270578,0.283670097685525,0.12973737078153239,0.015210755327179621,0.05762434220292205,0.007457163026563095
0.3,3,0.1,0.5,1,0.5,150,0.19893217425329984,0.3076657186876939,0.129876256606466,0.013634512796431752,0.07551604359211449,0.005582608736991889
0.3,3,0.1,0.5,1,0.75,150,0.1957477628584091,0.31152466618543,0.12479794585690351,0.014449694490150516,0.045392575963235496,0.0061948520012842815
0.3,3,0.1,0.5,5,0.5,150,0.20733574884860745,0.2687646346201642,0.13317326058070902,0.020628457646721794,0.07120580319464122,0.009853861087454417
0.3,3,0.1,0.5,5,0.75,150,0.19279256285358984,0.32835828800109707,0.1239565511599727,0.012393605797801155,0.07423627027222368,0.006035830884662161
0.3,3,0.1,0.8,1,0.5,150,0.1962456742365442,0.3214687269590504,0.12840387754313318,0.015201701527027807,0.06235851160558143,0.008061683404828537
0.3,3,0.1,0.8,1,0.75,150,0.19237690677135222,0.3318409064129836,0.122300332220988,0.013786519780842674,0.07920733108066824,0.0067955154220437596
0.3,3,0.1,0.8,5,0.5,150,0.2029382066582792,0.27846924453762584,0.1313123191039339,0.015201282941458125,0.04422308543994304,0.005843403791980939
0.3,3,0.1,0.8,5,0.75,150,0.1914012465857434,0.33916419306719947,0.1219974617981029,0.015429040787447992,0.06568404191231529,0.0080562769462831
0.01,6,0,0.5,1,0.5,150,0.22896503097571622,0.3573855525142488,0.15987456027269134,0.018457490528608688,0.04413543494800671,0.0063140972209978765
0.01,6,0,0.5,1,0.75,150,0.22837155992694078,0.3518864270571502,0.15961603220798054,0.018718071572447727,0.049163991208308735,0.0065598082427348854
0.01,6,0,0.5,5,0.5,150,0.22838261922235803,0.35935735785699974,0.1602957740311697,0.01876721227412516,0.03398221951828545,0.006530834036303102
0.01,6,0,0.5,5,0.75,150,0.22611314088996523,0.37123049989182194,0.15904572744868214,0.018142817780124183,0.042379345154176046,0.006226771441406901
0.01,6,0,0.8,1,0.5,150,0.22554053264343524,0.38480477988523054,0.15850036390035205,0.017683555716958076,0.052596044953091725,0.006341640095773408
0.01,6,0,0.8,1,0.75,150,0.22494044538706956,0.37698615356357246,0.15839976809795198,0.01813463034744457,0.052455645107855296,0.006674271480936746
0.01,6,0,0.8,5,0.5,150,0.22534456538015538,0.38232363991493695,0.15862369730673256,0.018563619718559906,0.03425911069834016,0.007109985401434889
0.01,6,0,0.8,5,0.75,150,0.22349877847417007,0.3907066601916735,0.15816976581794556,0.017249983798893274,0.045067277325355516,0.006114101142761405
0.01,6,0.1,0.5,1,0.5,150,0.2267581560813967,0.3729727804248952,0.15890576363368444,0.018545647243988696,0.041827684057343724,0.006427586968893445
0.01,6,0.1,0.5,1,0.75,150,0.22593713781634142,0.36570424358297443,0.15835740697403994,0.018463431869642527,0.04383354585471344,0.006322497348986305
0.01,6,0.1,0.5,5,0.5,150,0.22647825506036956,0.3681157244288959,0.1584801571447332,0.01880728267320246,0.038100761916022866,0.006359336520854553
0.01,6,0.1,0.5,5,0.75,150,0.22518814029063058,0.3752951277735405,0.15833380793247664,0.01752482920292835,0.04348085308748343,0.005972604313489683
0.01,6,0.1,0.8,1,0.5,150,0.22403989490205697,0.3907975843795667,0.15750898490214366,0.018363638361183553,0.04424676128403591,0.006505123227135503
0.01,6,0.1,0.8,1,0.75,150,0.22296410895081908,0.38694857793266546,0.15760274125140533,0.017664077428973243,0.04606033064883954,0.0060327354788966775
0.01,6,0.1,0.8,5,0.5,150,0.22368418313838204,0.3882733423191616,0.15715110658492587,0.018306704997925912,0.03173125335759103,0.006215310969348759
0.01,6,0.1,0.8,5,0.75,150,0.22139537535079692,0.40190346256233594,0.15655262146933732,0.0172419296429356,0.04162743172768946,0.005586949044781297
0.1,6,0,0.5,1,0.5,150,0.18932228242516738,0.34573720617717035,0.12072576085383413,0.012030643177351431,0.057726559037572005,0.005186068958602365
0.1,6,0,0.5,1,0.75,150,0.19038784142433998,0.3372812887268528,0.11854117145728814,0.016174668092068918,0.05204065467146262,0.0064382747173199716
0.1,6,0,0.5,5,0.5,150,0.19463754860142424,0.3144093118830494,0.12352869744143177,0.014091624339976594,0.04616920953698463,0.006770732165379596
0.1,6,0,0.5,5,0.75,150,0.19018944697730175,0.3413564894119311,0.12005364062326515,0.014830520938358419,0.05821563788944273,0.006145833074437551
0.1,6,0,0.8,1,0.5,150,0.1911510143805519,0.3359070723639312,0.12139979575680236,0.01220323361605516,0.07792819223873243,0.006078920830919702
0.1,6,0,0.8,1,0.75,150,0.1849049492128423,0.3740531554974883,0.11589717770554245,0.011984409862340766,0.06403347154928206,0.005730777821116759
0.1,6,0,0.8,5,0.5,150,0.19241420516864421,0.33023963583207133,0.12208300732858558,0.01374276948870486,0.056063407106859336,0.006641446859078658
0.1,6,0,0.8,5,0.75,150,0.18680254765030946,0.36415400026533495,0.11744481647154117,0.014037687446861395,0.05244999912908395,0.0077715065159049855
0.1,6,0.1,0.5,1,0.5,150,0.18929248456524547,0.34488088465549865,0.11901023951754172,0.013741261742046406,0.06251105700749264,0.006258323530320317
0.1,6,0.1,0.5,1,0.75,150,0.1856825292683014,0.3680307503468381,0.11656360026625731,0.014316340444086957,0.0677372896483038,0.0065977367453576175
0.1,6,0.1,0.5,5,0.5,150,0.191654035441715,0.3321860107045126,0.1218807793192387,0.014516430947577381,0.06358920573106606,0.007122799162136063
0.1,6,0.1,0.5,5,0.75,150,0.18663324655014035,0.36155540750383974,0.11687374045368143,0.014136631366276305,0.054181940953745275,0.006760386975323184
0.1,6,0.1,0.8,1,0.5,150,0.1839037078396022,0.37939661725623125,0.11663663916669623,0.012551344249411744,0.07384779204661805,0.006271011683247447
0.1,6,0.1,0.8,1,0.75,150,0.1849663293814302,0.3748712126282936,0.1158725252870919,0.01373411063705193,0.052579171031506486,0.005955646710322953
0.1,6,0.1,0.8,5,0.5,150,0.18804977326216807,0.35616823887810084,0.11819797261850636,0.015365019904161075,0.05282388537009596,0.007503179496617581
0.1,6,0.1,0.8,5,0.75,150,0.18384820609424768,0.3798332549231498,0.1157749137152452,0.014653293455392393,0.051413369863015354,0.005764906038904309
0.3,6,0,0.5,1,0.5,150,0.2074876871320389,0.2631994167424816,0.13662052341038342,0.017025767961468038,0.10530751755296082,0.008494738306032378
0.3,6,0,0.5,1,0.75,150,0.20222529186262844,0.28079157827050505,0.1278553981539718,0.017843865435580267,0.04859427968502486,0.007971670750363308
0.3,6,0,0.5,5,0.5,150,0.20966179897973844,0.25894266617902717,0.1404917661169317,0.015406298252051646,0.045679678289800546,0.008588433379464593
0.3,6,0,0.5,5,0.75,150,0.20318356150012812,0.2776739317613926,0.13001141062161622,0.01693882714396258,0.06569910728175997,0.007255985250236728
0.3,6,0,0.8,1,0.5,150,0.20713670605541126,0.26702508145572945,0.13505636254345807,0.014996702283276897,0.05573576282365336,0.006989315979994121
0.3,6,0,0.8,1,0.75,150,0.1972821435706516,0.31170112507772824,0.127282453573972,0.013563567717700994,0.07319371008690836,0.007021186902420807
0.3,6,0,0.8,5,0.5,150,0.21056575579594977,0.2587865066220214,0.1391621555469748,0.013268357411838268,0.06713925670664322,0.008009786869493492
0.3,6,0,0.8,5,0.75,150,0.195065279908543,0.3256519410908258,0.12678344807193795,0.020856925752220378,0.0691405715001974,0.010930316251284142
0.3,6,0.1,0.5,1,0.5,150,0.2029182906250933,0.27776744440265805,0.13188462850946958,0.015734672119420687,0.08064132518408529,0.007668834267369486
0.3,6,0.1,0.5,1,0.75,150,0.19630893950200498,0.30727798897021946,0.1250307506391197,0.016658901733106926,0.07616877989319724,0.00921187997162449
0.3,6,0.1,0.5,5,0.5,150,0.20812784301370826,0.2559112459676124,0.135252753094019,0.018432407321661928,0.06554991568761141,0.00955758204031568
0.3,6,0.1,0.5,5,0.75,150,0.19455115224917954,0.31865191835188755,0.12415732956404645,0.016766836905575764,0.06982056149876228,0.006539803959413297
0.3,6,0.1,0.8,1,0.5,150,0.2011731274916477,0.29704476105892125,0.13131490263014908,0.01785422344305352,0.06229553520332849,0.008460681475112936
0.3,6,0.1,0.8,1,0.75,150,0.19179217828574752,0.3423976105331098,0.12188194618176527,0.01689529416861887,0.06812752396065394,0.008703286743759591
0.3,6,0.1,0.8,5,0.5,150,0.20402722181590152,0.28003119522174647,0.1333999943843702,0.015155305173041086,0.06544138132575314,0.009306441626764786
0.3,6,0.1,0.8,5,0.75,150,0.1937182334799793,0.3285365189535021,0.12371342332691,0.01680539709157039,0.056553420761804474,0.008805344308497139
0.01,9,0,0.5,1,0.5,150,0.2327486006971388,0.3416111646225234,0.16334799923510399,0.018232807513474305,0.051862960156268456,0.006480490254170014
0.01,9,0,0.5,1,0.75,150,0.23116286571437464,0.34342980454774624,0.16233892759778476,0.018919308342474118,0.0483038797900833,0.006673560525171789
0.01,9,0,0.5,5,0.5,150,0.2303095503559086,0.35500077369510785,0.16272210118237043,0.018065725310999432,0.04060818278286146,0.005881931642068677
0.01,9,0,0.5,5,0.75,150,0.22759401036047355,0.3708517880290786,0.1609905757982382,0.01736936549621456,0.045046574190429914,0.006190364928013605
0.01,9,0,0.8,1,0.5,150,0.22853678859734808,0.3736395357697972,0.16070234462777486,0.018518361842789263,0.048347619585380655,0.006781523782568876
0.01,9,0,0.8,1,0.75,150,0.22730946048863393,0.37161156920002236,0.16046345748585955,0.018759923980061717,0.06092954250499981,0.006950905569087812
0.01,9,0,0.8,5,0.5,150,0.22685470955126474,0.3801082827800128,0.1607939937614923,0.017986117249932345,0.039784277158560755,0.00698658035429735
0.01,9,0,0.8,5,0.75,150,0.22476060067950387,0.39016853906297283,0.1597433697977909,0.016983281815240864,0.04392646527998945,0.0061356162743059295
0.01,9,0.1,0.5,1,0.5,150,0.22755036510523813,0.36542837843539977,0.1594878385674687,0.01789799303187549,0.045446052310748,0.006426454071931972
0.01,9,0.1,0.5,1,0.75,150,0.22683134232888913,0.3606831755767121,0.1589495787719156,0.01770319673238499,0.04649229295195496,0.006118758406124496
0.01,9,0.1,0.5,5,0.5,150,0.22618554059725118,0.3691351948566902,0.1584882020954927,0.01824254796356115,0.040963336611706466,0.005745818947096004
0.01,9,0.1,0.5,5,0.75,150,0.22529113209825244,0.37330630443299645,0.15824616689720553,0.017716837162907912,0.04249788121555445,0.005905597943303593
0.01,9,0.1,0.8,1,0.5,150,0.22397190260305824,0.3909439887306956,0.15751073000867377,0.017693335684112913,0.04322855232835922,0.006479250649352139
0.01,9,0.1,0.8,1,0.75,150,0.22344872840942248,0.3822153140031722,0.1576253937310488,0.017319670635846537,0.048976192804441716,0.006160452799342132
0.01,9,0.1,0.8,5,0.5,150,0.22362645801499845,0.38852614956616,0.1572043852034258,0.01809937027914623,0.03211244306131577,0.0060303081217511975
0.01,9,0.1,0.8,5,0.75,150,0.22199154228872867,0.3994281021532386,0.15706011310227683,0.017229389350992056,0.04004459476535681,0.005623268552006615
0.1,9,0,0.5,1,0.5,150,0.19182561319307606,0.3298755633674708,0.12176775809939233,0.011156259388054266,0.06835409410763782,0.005879704079874555
0.1,9,0,0.5,1,0.75,150,0.19145956080136572,0.3313960442368129,0.12005197781551129,0.01391055054649668,0.05369974158389049,0.005669969966968262
0.1,9,0,0.5,5,0.5,150,0.19416992185725465,0.317891397581932,0.12347227824713604,0.014563470887548464,0.0576826542612529,0.00702674252071083
0.1,9,0,0.5,5,0.75,150,0.19047653483428376,0.3378630466184478,0.11937266775148729,0.014432490918471689,0.06121748992176014,0.005904074014439534
0.1,9,0,0.8,1,0.5,150,0.186380116619363,0.3658473803950123,0.11865137290627033,0.013925857736857655,0.057781754880816626,0.006201117348829424
0.1,9,0,0.8,1,0.75,150,0.18643596763334128,0.36469387415583493,0.11716318656366033,0.011108358070583697,0.07888973740175463,0.006007650596388796
0.1,9,0,0.8,5,0.5,150,0.19323238466975384,0.32655349405157585,0.12326312365159804,0.014107821254749155,0.047637791669605585,0.006833021647345624
0.1,9,0,0.8,5,0.75,150,0.18743158541253607,0.3626138847372429,0.11905494281471382,0.01350984281690247,0.06292895216177725,0.00740433263905806
0.1,9,0.1,0.5,1,0.5,150,0.18593976699313458,0.36428588675120505,0.1172479360213061,0.013208267688033985,0.06312801216766464,0.0052923154134886545
0.1,9,0.1,0.5,1,0.75,150,0.18577864709720346,0.36493625775515,0.11625741768630735,0.013761942361965259,0.05985824085871978,0.0052608515333516254
0.1,9,0.1,0.5,5,0.5,150,0.19091365097004023,0.3347476515739034,0.12015585016845874,0.014778845637795043,0.050077409714676085,0.006705330596107724
0.1,9,0.1,0.5,5,0.75,150,0.189400723829224,0.3476164688617998,0.11800099894201317,0.014960221665684342,0.06911145310906175,0.007051367491223696
0.1,9,0.1,0.8,1,0.5,150,0.18585150996092928,0.3681047914047399,0.1179905756689894,0.01517784800348113,0.08176118722732592,0.0067519030707689845
0.1,9,0.1,0.8,1,0.75,150,0.18307328346572335,0.38500833306393933,0.1159285273046179,0.013020590386144079,0.0576320544026088,0.005698066645132083
0.1,9,0.1,0.8,5,0.5,150,0.1905217895871571,0.34046506041751623,0.12019948183982346,0.013780598801300144,0.04959159516348278,0.005462643142845817
0.1,9,0.1,0.8,5,0.75,150,0.18381427253500357,0.38328971649051863,0.11521577539209345,0.014469850621512764,0.058858088285483286,0.006913402263248669
0.3,9,0,0.5,1,0.5,150,0.2144972368588038,0.22422511162418998,0.13980157162464624,0.016139025423139258,0.07198505531834397,0.008241950695215952
0.3,9,0,0.5,1,0.75,150,0.20253122472063959,0.277887999562124,0.1292673149627082,0.01623219199205929,0.05054395055865857,0.007514510473706006
0.3,9,0,0.5,5,0.5,150,0.20852130566754995,0.26193018615244246,0.13993294695302508,0.01609363290384441,0.06627651986751755,0.0074054773738094284
0.3,9,0,0.5,5,0.75,150,0.2011501124716853,0.2867394959542747,0.12836472026128967,0.017463394796206743,0.053573610366759235,0.009584692212822484
0.3,9,0,0.8,1,0.5,150,0.2033777192909056,0.2867550334478519,0.1338206597830401,0.013683497080526812,0.05197679317694768,0.005468110863945588
0.3,9,0,0.8,1,0.75,150,0.19956172677902254,0.29311681667353373,0.12684618511631762,0.010581976425136454,0.07552298003610086,0.005605793074955546
0.3,9,0,0.8,5,0.5,150,0.21144445562024447,0.253260352226031,0.13965729117855175,0.01456440243596661,0.05414387972060866,0.008797388003334461
0.3,9,0,0.8,5,0.75,150,0.19759691028225612,0.31660950620781075,0.1278833967766558,0.014932394125322355,0.05444814787043169,0.006509911951327501
0.3,9,0.1,0.5,1,0.5,150,0.20066599228639947,0.28771369672210934,0.13022634285493173,0.016233387910777507,0.05118248603974285,0.008310446475077277
0.3,9,0.1,0.5,1,0.75,150,0.1954117339160652,0.31216367074350204,0.12447790610160522,0.012078673595776841,0.07585941799604955,0.006859069356305964
0.3,9,0.1,0.5,5,0.5,150,0.20463719563490435,0.2707327110447661,0.13299109358715383,0.013892306350161166,0.056225966763472926,0.008131353833179061
0.3,9,0.1,0.5,5,0.75,150,0.1959837018605901,0.30872356974179727,0.1245047526141724,0.013765478725301305,0.05184751961557015,0.007135338180192653
0.3,9,0.1,0.8,1,0.5,150,0.20023101939729215,0.2954136981643905,0.13023110256727424,0.012165796074001336,0.06244793547425143,0.005630965642457794
0.3,9,0.1,0.8,1,0.75,150,0.19050996287120303,0.3457844292496537,0.12196380255047244,0.011784411342429194,0.06789257155246689,0.005574837408170731
0.3,9,0.1,0.8,5,0.5,150,0.20109575473143823,0.2947290038258863,0.13313824782386804,0.014901155996504918,0.07601051507294629,0.010511344377573877
