eta,max_depth,gamma,colsample_bytree,min_child_weight,subsample,nrounds,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD
0.3,9,0.1,0.8,5,0.75,150,0.19103138381233223,0.34272768575737955,0.12202004480605194,0.015494305791848725,0.052330911064143275,0.007144174641811605
0.01,3,0,0.5,1,0.5,200,0.20259888285278507,0.37741740249901484,0.13101173092351592,0.017408502025539355,0.03883995311579376,0.005137428494832326
0.01,3,0,0.5,1,0.75,200,0.20164345535634673,0.3791726553878915,0.13068561059782774,0.017296244326450542,0.041178684031952004,0.0051678239204503785
0.01,3,0,0.5,5,0.5,200,0.20286877183108512,0.375287498158911,0.13077642504795808,0.018777007402962138,0.04109916087982045,0.005717946673621187
0.01,3,0,0.5,5,0.75,200,0.20074721204153234,0.38668635924577494,0.1302139404546497,0.01831991720236323,0.03981032873723444,0.005519674546668203
0.01,3,0,0.8,1,0.5,200,0.19872800521707631,0.4055930989710756,0.12938014472492856,0.016890012473407948,0.03785971640272674,0.005288719084049359
0.01,3,0,0.8,1,0.75,200,0.1970575665719248,0.41052157217229057,0.12922562542800797,0.01644486061616297,0.0447486214077327,0.005461907521431947
0.01,3,0,0.8,5,0.5,200,0.1995088034924441,0.39807798890214297,0.1295061745592518,0.0173338181361355,0.034189416474655183,0.005385303975787804
0.01,3,0,0.8,5,0.75,200,0.19728387523970453,0.4100276934394219,0.12923881976015741,0.016484666713204085,0.04119134545098417,0.00519389386508927
0.01,3,0.1,0.5,1,0.5,200,0.20199287442958486,0.38195102868332786,0.13059547184658843,0.017630870954055033,0.046058882558571435,0.005232604635512976
0.01,3,0.1,0.5,1,0.75,200,0.2009728438769337,0.3842881890897234,0.1302765468435327,0.017895772116168107,0.03716404910774429,0.0053118463554845475
0.01,3,0.1,0.5,5,0.5,200,0.20215184263811273,0.3769611340381096,0.13050154079933413,0.01794776346590791,0.039552758001835435,0.005311418071873915
0.01,3,0.1,0.5,5,0.75,200,0.20039535686266255,0.3883774029323463,0.13004432230030238,0.01773774603075528,0.036157301098984226,0.005228277115400859
0.01,3,0.1,0.8,1,0.5,200,0.19839153311408284,0.4063845526003909,0.12945792753995178,0.0163465865262748,0.043254074820226744,0.005227298347351362
0.01,3,0.1,0.8,1,0.75,200,0.1966184879884391,0.4133454715483099,0.12933922148834917,0.016030061279196647,0.04575669495525141,0.005323432242017291
0.01,3,0.1,0.8,5,0.5,200,0.1999645688445196,0.3928898434313011,0.12995600628841453,0.017626488628032996,0.037097592014345974,0.005467492762383294
0.01,3,0.1,0.8,5,0.75,200,0.1969758543536357,0.411331388378233,0.1289137404693105,0.016571542045750128,0.039236472011364064,0.005089555613732433
0.1,3,0,0.5,1,0.5,200,0.19131922470076923,0.33317921593798755,0.12207882205791402,0.012854736410866749,0.07280553544411678,0.006306601829337748
0.1,3,0,0.5,1,0.75,200,0.18730926068734793,0.3565516746330711,0.11705322552446101,0.014192046277844192,0.05871284257703247,0.006828086278922367
0.1,3,0,0.5,5,0.5,200,0.19345489426304027,0.3227977398301829,0.1231879061051102,0.016342356056878032,0.07117108204326146,0.0062300956824732565
0.1,3,0,0.5,5,0.75,200,0.1883238924000267,0.3531997577616343,0.11886499337698954,0.01441737726536962,0.06888137253317518,0.006172807543691144
0.1,3,0,0.8,1,0.5,200,0.18707075460812175,0.3634937540881939,0.11935918755438236,0.012651889642848607,0.06921957413524145,0.006763938181462096
0.1,3,0,0.8,1,0.75,200,0.18662715420329512,0.3645580164190257,0.11775575854968182,0.015734535839315382,0.06194473427475793,0.0073711545317978345
0.1,3,0,0.8,5,0.5,200,0.19240444815830224,0.33192420905781234,0.12259939649789137,0.015922521939527326,0.05701463782466879,0.006236960590655233
0.1,3,0,0.8,5,0.75,200,0.18807820520237684,0.356881981972489,0.11882165598732118,0.016519902357099,0.057142355935123165,0.007229475268660011
0.1,3,0.1,0.5,1,0.5,200,0.1870764995642026,0.3577787932443086,0.11903896704501896,0.012979050336155233,0.05228266730271179,0.006693698449388971
0.1,3,0.1,0.5,1,0.75,200,0.18742399449378028,0.35421592813613684,0.11732873551651432,0.013157021364831073,0.07476941280608933,0.006844299899739447
0.1,3,0.1,0.5,5,0.5,200,0.19168361089871871,0.33093842974911936,0.12213777498862298,0.014661625440204457,0.05968416276953291,0.007331691187200336
0.1,3,0.1,0.5,5,0.75,200,0.1879731790007616,0.35316455385920303,0.1180258624896742,0.015197854299057725,0.06325924323246013,0.007512232818618458
0.1,3,0.1,0.8,1,0.5,200,0.18591354678142955,0.3651396497131574,0.11792568658427009,0.01593958836821642,0.06931049646160214,0.006794021924195721
0.1,3,0.1,0.8,1,0.75,200,0.1835392554695227,0.38030535548493954,0.11568389089639211,0.01404151763958451,0.06911958189457192,0.007123181793181042
0.1,3,0.1,0.8,5,0.5,200,0.18878044320473844,0.3520076024884379,0.11985681023654743,0.019010487836192323,0.061103395554391496,0.007878275619646977
0.1,3,0.1,0.8,5,0.75,200,0.18464464231652492,0.37538454877546523,0.1153009162774226,0.015429073953612812,0.05676172171246193,0.006455033445578527
0.3,3,0,0.5,1,0.5,200,0.21006901826756172,0.2625433121216899,0.13870619273493281,0.013742417245677445,0.07159753457139828,0.007427673602333873
0.3,3,0,0.5,1,0.75,200,0.2029556353904486,0.2821943362221076,0.12836374447661267,0.018819978317173882,0.07393837668511187,0.010051677601843858
0.3,3,0,0.5,5,0.5,200,0.21067659170970693,0.25667784639100505,0.13895917798392615,0.01354037997057187,0.04564482707988797,0.006577067738551443
0.3,3,0,0.5,5,0.75,200,0.2045680124008726,0.27838366824362065,0.1308698103016062,0.018937843937583413,0.07122251912231324,0.007914025659683644
0.3,3,0,0.8,1,0.5,200,0.20744563521121162,0.2779896304849136,0.1380395372770879,0.01247487907858938,0.07108390159324844,0.007258301184629214
0.3,3,0,0.8,1,0.75,200,0.199792239502365,0.3030626089742752,0.1284382244429412,0.016411019767312143,0.051897918387035266,0.008578979597875102
0.3,3,0,0.8,5,0.5,200,0.21336105110073134,0.243061322324148,0.13756313855336258,0.015832254377918218,0.05988906416278884,0.005758504833756201
0.3,3,0,0.8,5,0.75,200,0.20401880959621757,0.2816931947387081,0.13009654262085818,0.01505454297565391,0.05917634325796519,0.00759575473538765
0.3,3,0.1,0.5,1,0.5,200,0.19943361214551114,0.3053450457534081,0.13014783818757264,0.014049851902012937,0.07879408475678623,0.006147288561708776
0.3,3,0.1,0.5,1,0.75,200,0.1954728573142427,0.3139191756342741,0.1248479226535901,0.014243553108873522,0.04803070687624125,0.006115294504906157
0.3,3,0.1,0.5,5,0.5,200,0.20792246301699188,0.26592222035174107,0.1338703733208798,0.02037049424000191,0.06715837136097985,0.009868592382804861
0.3,3,0.1,0.5,5,0.75,200,0.19346275813911804,0.3249002398917888,0.12443536877001024,0.012063036909050154,0.07150278076262605,0.005788073873889103
0.3,3,0.1,0.8,1,0.5,200,0.1963276831001401,0.32086595081666897,0.12904031496338234,0.015389026071278138,0.06216017380372057,0.00790839493083193
0.3,3,0.1,0.8,1,0.75,200,0.19276045219630278,0.32977345199200997,0.12259139109886705,0.013656398953947884,0.07833780624033053,0.006657965476250313
0.3,3,0.1,0.8,5,0.5,200,0.2028508781598928,0.27975238445161527,0.1315830804322618,0.014077217782237642,0.04582406618828735,0.005839214072828932
0.3,3,0.1,0.8,5,0.75,200,0.19157147394357232,0.33897761786486913,0.12231755429364612,0.01525679002386135,0.06356257361002256,0.008157589510687844
0.01,6,0,0.5,1,0.5,200,0.20438887134041978,0.3660932050236055,0.13140402232417492,0.017636657964811696,0.04723712178494868,0.005295168319050692
0.01,6,0,0.5,1,0.75,200,0.20444358414003727,0.35846779430423364,0.13162839520240366,0.018024414862768002,0.04820682194322872,0.0058254774069235815
0.01,6,0,0.5,5,0.5,200,0.20425308285820692,0.36456562638746787,0.13170557796439739,0.01776306497150421,0.03509929311892778,0.005330634366680021
0.01,6,0,0.5,5,0.75,200,0.2016880339046696,0.37975215633923437,0.13050746485189008,0.017172065500638368,0.043371547004753416,0.005529401892104634
0.01,6,0,0.8,1,0.5,200,0.2003970525359188,0.3939076615752148,0.1298605201992022,0.016463583880019738,0.05532639522202401,0.005270541707969332
0.01,6,0,0.8,1,0.75,200,0.20054318036115562,0.38449015140294296,0.1305353735877322,0.01708863170976194,0.05367206429058221,0.005742325406312227
0.01,6,0,0.8,5,0.5,200,0.20096424180555011,0.3886351793090674,0.1302497741308838,0.017480543138661517,0.035769806180813934,0.005724628097919211
0.01,6,0,0.8,5,0.75,200,0.1989720863589297,0.3979701461567463,0.1299458125715322,0.01597809288198234,0.048791344833079994,0.0056176885921907
0.01,6,0.1,0.5,1,0.5,200,0.2024060616120615,0.3795040879688563,0.13057813162667437,0.017509573508309218,0.04270496291796522,0.005597477849555306
0.01,6,0.1,0.5,1,0.75,200,0.2020008018721284,0.37307652209679554,0.13062860453558187,0.017479579996073063,0.042984456479237695,0.005392657655417034
0.01,6,0.1,0.5,5,0.5,200,0.20265013485308705,0.37373493964008625,0.13030160587541584,0.01817648127404496,0.04035370006330344,0.005569074968791608
0.01,6,0.1,0.5,5,0.75,200,0.20089829356773894,0.384453701609015,0.13012463412321867,0.01680488842848335,0.046406904376360567,0.00539442706391489
0.01,6,0.1,0.8,1,0.5,200,0.19953467288242843,0.3980029130597391,0.12975781263817154,0.017348119736784427,0.04688482994513997,0.005611355935223766
0.01,6,0.1,0.8,1,0.75,200,0.19832779992260732,0.3971963740457143,0.12985350514077998,0.01645969546580205,0.04925648818544577,0.005273951350847966
0.01,6,0.1,0.8,5,0.5,200,0.19963508019188272,0.3935283371458068,0.1290576859816766,0.017581227760516724,0.03289946109290209,0.005322582242563417
0.01,6,0.1,0.8,5,0.75,200,0.19700720191296567,0.40968176408135926,0.12888256411856613,0.0158284264547415,0.045135772876924454,0.004963327225004869
0.1,6,0,0.5,1,0.5,200,0.18968175575662108,0.34375215552186617,0.12099270282446963,0.012274448107950017,0.05740674297974071,0.0054886944092142915
0.1,6,0,0.5,1,0.75,200,0.19052155449343605,0.33654274231994746,0.11870628517025628,0.016185054756125593,0.052029154143960386,0.0064720101130665
0.1,6,0,0.5,5,0.5,200,0.19584132762407816,0.30913660794219117,0.12447747337434394,0.014568315413310537,0.04951158626025073,0.007016918357680971
0.1,6,0,0.5,5,0.75,200,0.1905712061474466,0.3393818190263742,0.12024341234662572,0.014992274896146707,0.05981269009552042,0.006367062612602438
0.1,6,0,0.8,1,0.5,200,0.19151841943615647,0.3342111690418249,0.12179655674200614,0.012215484801542853,0.07670114964778825,0.005990330955339594
0.1,6,0,0.8,1,0.75,200,0.1850611033155423,0.37301798179089163,0.11600445437915118,0.011956494054444856,0.06411236820329748,0.005728900981930314
0.1,6,0,0.8,5,0.5,200,0.19342297010907672,0.32502814614901243,0.12264112806377601,0.013898923553665335,0.058066242843504354,0.00662924568748942
0.1,6,0,0.8,5,0.75,200,0.18718872630198935,0.36213936822741727,0.11784726884429145,0.013931985027265604,0.05265958733227864,0.007739986804504231
0.1,6,0.1,0.5,1,0.5,200,0.18942514868171398,0.34464679047551766,0.11926563536636281,0.013624028203023863,0.06263650225989582,0.006272692753177223
0.1,6,0.1,0.5,1,0.75,200,0.1858366298613547,0.3670155420071469,0.11677727533906601,0.01431849597003603,0.0683603005644416,0.006570413727522644
0.1,6,0.1,0.5,5,0.5,200,0.1917644542324957,0.33207814707363276,0.12192773664037203,0.014966119049783545,0.062160711024866526,0.007429836912382816
0.1,6,0.1,0.5,5,0.75,200,0.18669300717799764,0.3615101026727963,0.1170334484748252,0.014025364703573776,0.05658005564641028,0.0067832605319453005
0.1,6,0.1,0.8,1,0.5,200,0.1842582150231345,0.37710436913024387,0.11700187783241799,0.012247442166531263,0.07407879824036367,0.006170051091448972
0.1,6,0.1,0.8,1,0.75,200,0.18506438230923522,0.3740710690765946,0.11596414705368066,0.01364996067340945,0.05252392327708289,0.005881149845363078
0.1,6,0.1,0.8,5,0.5,200,0.18819988617719202,0.3556052880945336,0.11831858942656867,0.015665182501896267,0.0532391386381194,0.007348148931093823
0.1,6,0.1,0.8,5,0.75,200,0.18394038412098734,0.3792375930487134,0.11586557768305458,0.014573814472054265,0.05178962022389961,0.005651049998228505
0.3,6,0,0.5,1,0.5,200,0.20749172178485265,0.2631697680148067,0.13662157363712163,0.017029201965804697,0.105333958616539,0.008488970491192198
0.3,6,0,0.5,1,0.75,200,0.20222463353084524,0.2807922108570635,0.1278551932827926,0.017846105772967726,0.048591679373364505,0.007970824936642919
0.3,6,0,0.5,5,0.5,200,0.2097113541704962,0.2586488984612576,0.1405052207365378,0.01546680318777913,0.04554118477849559,0.008552085425340986
0.3,6,0,0.5,5,0.75,200,0.20319243236382503,0.2776310016614627,0.13002467021914266,0.01693811012787151,0.06568824842302223,0.007259785257522674
0.3,6,0,0.8,1,0.5,200,0.20714181830900028,0.26701832494631755,0.13507014040756934,0.014991256899881903,0.055761197135235994,0.006990293295785815
0.3,6,0,0.8,1,0.75,200,0.1972828989793644,0.31169897709742994,0.12728089141658433,0.013565311534573512,0.0731963951525987,0.007021040600317309
0.3,6,0,0.8,5,0.5,200,0.21063766578868143,0.25843504283290264,0.13920145199767026,0.013275780743722447,0.06689463883583557,0.007963039258863738
0.3,6,0,0.8,5,0.75,200,0.19506649173165252,0.32564972178695417,0.12678198071978874,0.020856052978964625,0.06912890121905789,0.010926021341663407
0.3,6,0.1,0.5,1,0.5,200,0.20329741433433995,0.276980348666541,0.13203967089741953,0.016171316770230718,0.08120373869949124,0.007873870617500885
0.3,6,0.1,0.5,1,0.75,200,0.1963864839599862,0.30703402664336743,0.12507776005835455,0.016791767030452147,0.07597046126262265,0.009298838850459774
0.3,6,0.1,0.5,5,0.5,200,0.20811489870725464,0.25648908080984073,0.13541325510441646,0.01892236031844977,0.06814679729935066,0.010063924328859001
0.3,6,0.1,0.5,5,0.75,200,0.19432914094910603,0.32020870931068673,0.12403471972903579,0.016692882471436223,0.07005392344754231,0.006549338881073866
0.3,6,0.1,0.8,1,0.5,200,0.20173826875667378,0.29499635849538697,0.13162216135606108,0.018328080044711568,0.06524911089129422,0.008781576317994283
0.3,6,0.1,0.8,1,0.75,200,0.19198820300204114,0.34146446074982373,0.12212905099431816,0.01677644898871652,0.06829494603177717,0.008559496965865871
0.3,6,0.1,0.8,5,0.5,200,0.20387536522220348,0.28078044112900624,0.13368697696059126,0.014957859437310594,0.06634369735264764,0.009276419838604982
0.3,6,0.1,0.8,5,0.75,200,0.19363093368127898,0.3289499319526664,0.12375899851633129,0.016695728242425784,0.05573578488036762,0.00893195159458636
0.01,9,0,0.5,1,0.5,200,0.2077586285488294,0.3502100161938318,0.1341220732591386,0.01738902097805481,0.052111738017681014,0.0054582318530468615
0.01,9,0,0.5,1,0.75,200,0.20700688745952367,0.34919639936500924,0.13392870342785076,0.018069442931165924,0.04771165827888033,0.005474932672820231
0.01,9,0,0.5,5,0.5,200,0.20555586249120705,0.3616670145611387,0.1332584262440779,0.017480175959350773,0.04134260728614782,0.005357344981812152
0.01,9,0,0.5,5,0.75,200,0.2031742933939468,0.3761597094756313,0.13238331977751425,0.016753124216270864,0.046729830090229775,0.005681676702277755
0.01,9,0,0.8,1,0.5,200,0.20299099273368343,0.38484774489350876,0.13182674537941927,0.016797309014889704,0.05242208359202916,0.005404152738977908
0.01,9,0,0.8,1,0.75,200,0.20275754398546006,0.37733667200066373,0.13217048944813464,0.017541746851294976,0.062113493693577576,0.0058523591253356174
0.01,9,0,0.8,5,0.5,200,0.20203071132619607,0.38620824663646935,0.13174812113862192,0.017105556393575583,0.0397526048650591,0.005820092600389006
0.01,9,0,0.8,5,0.75,200,0.1999489648331771,0.39733676257942185,0.13114778573662467,0.015523232097878287,0.047088403016380204,0.005312192530870668
0.01,9,0.1,0.5,1,0.5,200,0.20309837541296488,0.3735204851913902,0.13113431098522585,0.01696145172901421,0.046240948923249814,0.005649975003186299
0.01,9,0.1,0.5,1,0.75,200,0.20258554444225713,0.3705309734704388,0.1309690928177771,0.01659902552697196,0.04753460301042929,0.005150913307705653
0.01,9,0.1,0.5,5,0.5,200,0.202401687172847,0.3745234562320398,0.13028882742759101,0.01772625956124864,0.041844327361392264,0.004991670381129487
0.01,9,0.1,0.5,5,0.75,200,0.20133130704309452,0.3802204510808742,0.13030839865100421,0.017080175436997427,0.04225276450630176,0.005146979715006745
0.01,9,0.1,0.8,1,0.5,200,0.1989403748180021,0.4012560080047523,0.12938918776418606,0.01620078889044218,0.04883890296125188,0.005803294612918845
0.01,9,0.1,0.8,1,0.75,200,0.19890388836692913,0.39238599902442134,0.12989622419784477,0.016186488719005156,0.048958857124495846,0.00546162956283132
0.01,9,0.1,0.8,5,0.5,200,0.19942186652584765,0.3946314380369853,0.1291190595418845,0.017038451249958893,0.036168102324545114,0.005256647906622609
0.01,9,0.1,0.8,5,0.75,200,0.19755088916909586,0.40485184525403006,0.12897536868105708,0.016149814719964798,0.04320950824390655,0.00517031917000307
0.1,9,0,0.5,1,0.5,200,0.19195021890026714,0.32925176340077433,0.12185382601479362,0.011136867342953393,0.06790715562182628,0.005826505688606391
0.1,9,0,0.5,1,0.75,200,0.191454458839228,0.33143995520787906,0.12005299679718105,0.013912812657030245,0.05379548172189471,0.005679281953221974
0.1,9,0,0.5,5,0.5,200,0.19498661376438817,0.31449260332113144,0.12425331886650526,0.014694793533496791,0.05663131517909854,0.0069905713504061166
0.1,9,0,0.5,5,0.75,200,0.1907262009084942,0.3365798635397105,0.11952881676884093,0.014354009185220952,0.06223284662309226,0.0059335484867137364
0.1,9,0,0.8,1,0.5,200,0.18655272456470537,0.36495437595731867,0.11876389262346605,0.014007547774214046,0.059714428916293597,0.006212061574466077
0.1,9,0,0.8,1,0.75,200,0.1864388268020741,0.3646635969764233,0.11717261213152737,0.011113525235506783,0.07899236807162896,0.006016122281078008
0.1,9,0,0.8,5,0.5,200,0.19418253649325884,0.32187889886483945,0.12394202318682745,0.014561985466850813,0.04898989089707647,0.007109426078498609
0.1,9,0,0.8,5,0.75,200,0.18766030431071093,0.36131925115779495,0.1191914115055538,0.013497768765578724,0.06310272375198206,0.007326309804533204
0.1,9,0.1,0.5,1,0.5,200,0.18605934651751077,0.3637886174668023,0.11741973558031926,0.013376133227261897,0.06370220127435476,0.0052790411139195595
0.1,9,0.1,0.5,1,0.75,200,0.185898069346731,0.36406930115428204,0.11634271722000611,0.013752650409066602,0.05981161276125,0.0053078530912677585
0.1,9,0.1,0.5,5,0.5,200,0.19120455565620278,0.33317372306012444,0.1204249978613602,0.014886143809217161,0.051447608180555306,0.0066795914422799404
0.1,9,0.1,0.5,5,0.75,200,0.18975678908560192,0.3454486400991141,0.11834849216868637,0.0148029615680719,0.06919998301692715,0.00686442231568691
0.1,9,0.1,0.8,1,0.5,200,0.18593586035712,0.367984205615219,0.11821020969490745,0.015233755985699806,0.0817481347251032,0.006728022801978313
0.1,9,0.1,0.8,1,0.75,200,0.18325485795249277,0.3838690161800074,0.11613298385246369,0.012994299996077395,0.057548343157905926,0.00575342725283742
0.1,9,0.1,0.8,5,0.5,200,0.1907890010660658,0.33917055777926297,0.12044449038127304,0.013710797867773598,0.05030220012086191,0.005473491579232791
0.1,9,0.1,0.8,5,0.75,200,0.18399811805103397,0.38231369481298444,0.11535385873953458,0.014429802321156114,0.059644654903672,0.006989916166153806
0.3,9,0,0.5,1,0.5,200,0.21449684810184955,0.2242290063536292,0.13980259722184593,0.016135657571825054,0.071969205385334,0.008239095696199208
0.3,9,0,0.5,1,0.75,200,0.20253105866839552,0.27788856957109237,0.12926732978806374,0.01623240648966297,0.05054604918882209,0.0075149210569529536
0.3,9,0,0.5,5,0.5,200,0.20869697484296026,0.2614560772064185,0.140044447679741,0.0161043616693188,0.06633520228275355,0.0075084445944205115
0.3,9,0,0.5,5,0.75,200,0.20114767649251264,0.28675778735412755,0.12836319625110987,0.017450454552895334,0.05350407078041604,0.009569891556510387
0.3,9,0,0.8,1,0.5,200,0.20337573372358222,0.28676579764020965,0.13382057740368455,0.013685142959769919,0.05198144075203402,0.005468043304508021
0.3,9,0,0.8,1,0.75,200,0.19956262356943072,0.2931127143454706,0.12684579519148087,0.010579874202470535,0.0755184734012874,0.0056056286955733885
0.3,9,0,0.8,5,0.5,200,0.21152071236188824,0.2528435654118725,0.13967839846150223,0.014508025384396946,0.05371485110039356,0.008745992416798734
0.3,9,0,0.8,5,0.75,200,0.19759994070796716,0.3165865034874032,0.12788561794891037,0.014956847837168474,0.05445706746707708,0.006517505788153577
0.3,9,0.1,0.5,1,0.5,200,0.20081916278163905,0.28711360008873266,0.1304375526263093,0.01688538726306343,0.05176302468286659,0.008583288334280275
0.3,9,0.1,0.5,1,0.75,200,0.19542230351927317,0.3116505416511946,0.12469808897374667,0.012050670117231682,0.07590752631034249,0.006840380110587726
0.3,9,0.1,0.5,5,0.5,200,0.20478248025097243,0.2697280666571374,0.13325405067451235,0.014177927757537019,0.057479402552719064,0.008408735965605837
0.3,9,0.1,0.5,5,0.75,200,0.19605187481763806,0.3086789722347577,0.12443707553535804,0.013952098936169157,0.05188781375577899,0.007185397100463166
0.3,9,0.1,0.8,1,0.5,200,0.20024239530522164,0.2952737680706705,0.13031957075879483,0.01204113228236817,0.06279970055736456,0.005446842637292777
0.3,9,0.1,0.8,1,0.75,200,0.1904388964874256,0.3464520040701948,0.12191298883083278,0.012045587791666236,0.06695739470387964,0.0058091635669271745
0.3,9,0.1,0.8,5,0.5,200,0.20132673802762363,0.29384448850964645,0.13348583171156808,0.015423830737621798,0.07599433056517632,0.010728751746234225
0.3,9,0.1,0.8,5,0.75,200,0.19109455020953373,0.34275976047306517,0.12223143585706184,0.015494275305452491,0.05235429900155413,0.007120073931183378
